  No. of detectors =         2890
  Incident flight path =    10.000000    
  Detector flight paths:- 
  0.116875E+03  0.117000E+03  0.117125E+03  0.117250E+03  0.117375E+03
  0.117500E+03  0.117625E+03  0.117750E+03  0.117875E+03  0.118000E+03
  0.118125E+03  0.118250E+03  0.118375E+03  0.118500E+03  0.118625E+03
  0.118750E+03  0.118875E+03  0.119000E+03  0.119125E+03  0.119250E+03
  0.119375E+03  0.119500E+03  0.119625E+03  0.119750E+03  0.119875E+03
  0.120000E+03  0.120125E+03  0.120250E+03  0.120375E+03  0.120500E+03
  0.120625E+03  0.120750E+03  0.120875E+03  0.121000E+03  0.121125E+03
  0.121250E+03  0.121375E+03  0.121500E+03  0.121625E+03  0.121750E+03
  0.121875E+03  0.122000E+03  0.122125E+03  0.129250E+03  0.129375E+03
  0.129500E+03  0.129625E+03  0.129750E+03  0.129875E+03  0.130000E+03
  0.130125E+03  0.130250E+03  0.130375E+03  0.130500E+03  0.130625E+03
  0.130750E+03  0.130875E+03  0.131000E+03  0.131125E+03  0.131250E+03
  0.131375E+03  0.131500E+03  0.131625E+03  0.131750E+03  0.131875E+03
  0.132000E+03  0.132125E+03  0.132250E+03  0.132375E+03  0.132500E+03
  0.132625E+03  0.132750E+03  0.132875E+03  0.133000E+03  0.133125E+03
  0.133250E+03  0.133375E+03  0.133500E+03  0.133625E+03  0.133750E+03
  0.133875E+03  0.134000E+03  0.134125E+03  0.134250E+03  0.134375E+03
  0.134500E+03  0.134625E+03  0.134750E+03  0.134875E+03  0.135000E+03
  0.135125E+03  0.135250E+03  0.135375E+03  0.135500E+03  0.135625E+03
  0.135750E+03  0.135875E+03  0.136000E+03  0.136125E+03  0.136250E+03
  0.136375E+03  0.136500E+03  0.136625E+03  0.136750E+03  0.136875E+03
  0.137000E+03  0.137125E+03  0.180000E+03  0.000000E+00  0.110000E+02
  0.111250E+02  0.112500E+02  0.113750E+02  0.115000E+02  0.116250E+02
  0.117500E+02  0.118750E+02  0.120000E+02  0.121250E+02  0.122500E+02
  0.123750E+02  0.125000E+02  0.126250E+02  0.127500E+02  0.128750E+02
  0.130000E+02  0.131250E+02  0.132500E+02  0.133750E+02  0.135000E+02
  0.136250E+02  0.137500E+02  0.138750E+02  0.140000E+02  0.141250E+02
  0.142500E+02  0.143750E+02  0.145000E+02  0.146250E+02  0.147500E+02
  0.148750E+02  0.150000E+02  0.151250E+02  0.152500E+02  0.153750E+02
  0.155000E+02  0.156250E+02  0.157500E+02  0.158750E+02  0.160000E+02
  0.161250E+02  0.162500E+02  0.163750E+02  0.165000E+02  0.166250E+02
  0.167500E+02  0.168750E+02  0.170000E+02  0.171250E+02  0.172500E+02
  0.173750E+02  0.175000E+02  0.176250E+02  0.177500E+02  0.178750E+02
  0.180000E+02  0.181250E+02  0.182500E+02  0.183750E+02  0.185000E+02
  0.186250E+02  0.187500E+02  0.188750E+02  0.260000E+02  0.261250E+02
  0.262500E+02  0.263750E+02  0.265000E+02  0.266250E+02  0.267500E+02
  0.268750E+02  0.270000E+02  0.271250E+02  0.272500E+02  0.273750E+02
  0.275000E+02  0.276250E+02  0.277500E+02  0.278750E+02  0.280000E+02
  0.281250E+02  0.282500E+02  0.283750E+02  0.285000E+02  0.286250E+02
  0.287500E+02  0.288750E+02  0.290000E+02  0.291250E+02  0.292500E+02
  0.293750E+02  0.295000E+02  0.296250E+02  0.297500E+02  0.298750E+02
  0.300000E+02  0.301250E+02  0.302500E+02  0.303750E+02  0.305000E+02
  0.306250E+02  0.307500E+02  0.308750E+02  0.310000E+02  0.311250E+02
  0.312500E+02  0.313750E+02  0.315000E+02  0.316250E+02  0.317500E+02
  0.318750E+02  0.320000E+02  0.321250E+02  0.322500E+02  0.323750E+02
  0.325000E+02  0.326250E+02  0.327500E+02  0.328750E+02  0.330000E+02
  0.331250E+02  0.332500E+02  0.333750E+02  0.335000E+02  0.336250E+02
  0.337500E+02  0.338750E+02  0.410000E+02  0.411250E+02  0.412500E+02
  0.413750E+02  0.415000E+02  0.416250E+02  0.417500E+02  0.418750E+02
  0.420000E+02  0.421250E+02  0.422500E+02  0.423750E+02  0.425000E+02
  0.426250E+02  0.427500E+02  0.428750E+02  0.430000E+02  0.431250E+02
  0.432500E+02  0.433750E+02  0.435000E+02  0.436250E+02  0.437500E+02
  0.438750E+02  0.440000E+02  0.441250E+02  0.442500E+02  0.443750E+02
  0.445000E+02  0.446250E+02  0.447500E+02  0.448750E+02  0.450000E+02
  0.451250E+02  0.452500E+02  0.453750E+02  0.455000E+02  0.456250E+02
  0.457500E+02  0.458750E+02  0.460000E+02  0.461250E+02  0.462500E+02
  0.463750E+02  0.465000E+02  0.466250E+02  0.467500E+02  0.468750E+02
  0.470000E+02  0.471250E+02  0.472500E+02  0.473750E+02  0.475000E+02
  0.476250E+02  0.477500E+02  0.478750E+02  0.480000E+02  0.481250E+02
  0.482500E+02  0.483750E+02  0.485000E+02  0.486250E+02  0.487500E+02
  0.488750E+02  0.560000E+02  0.561250E+02  0.562500E+02  0.563750E+02
  0.565000E+02  0.566250E+02  0.567500E+02  0.568750E+02  0.570000E+02
  0.571250E+02  0.572500E+02  0.573750E+02  0.575000E+02  0.576250E+02
  0.577500E+02  0.578750E+02  0.580000E+02  0.581250E+02  0.582500E+02
  0.583750E+02  0.585000E+02  0.586250E+02  0.587500E+02  0.588750E+02
  0.590000E+02  0.591250E+02  0.592500E+02  0.593750E+02  0.595000E+02
  0.596250E+02  0.597500E+02  0.598750E+02  0.600000E+02  0.601250E+02
  0.602500E+02  0.603750E+02  0.605000E+02  0.606250E+02  0.607500E+02
  0.608750E+02  0.610000E+02  0.611250E+02  0.612500E+02  0.613750E+02
  0.615000E+02  0.616250E+02  0.617500E+02  0.618750E+02  0.620000E+02
  0.621250E+02  0.622500E+02  0.623750E+02  0.625000E+02  0.626250E+02
  0.627500E+02  0.628750E+02  0.630000E+02  0.631250E+02  0.632500E+02
  0.633750E+02  0.635000E+02  0.636250E+02  0.637500E+02  0.638750E+02
  0.710000E+02  0.711250E+02  0.712500E+02  0.713750E+02  0.715000E+02
  0.716250E+02  0.717500E+02  0.718750E+02  0.720000E+02  0.721250E+02
  0.722500E+02  0.723750E+02  0.725000E+02  0.726250E+02  0.727500E+02
  0.728750E+02  0.730000E+02  0.731250E+02  0.732500E+02  0.733750E+02
  0.735000E+02  0.736250E+02  0.737500E+02  0.738750E+02  0.740000E+02
  0.741250E+02  0.742500E+02  0.743750E+02  0.745000E+02  0.746250E+02
  0.747500E+02  0.748750E+02  0.750000E+02  0.751250E+02  0.752500E+02
  0.753750E+02  0.755000E+02  0.756250E+02  0.757500E+02  0.758750E+02
  0.760000E+02  0.761250E+02  0.762500E+02  0.763750E+02  0.765000E+02
  0.766250E+02  0.767500E+02  0.768750E+02  0.770000E+02  0.771250E+02
  0.772500E+02  0.773750E+02  0.775000E+02  0.776250E+02  0.777500E+02
  0.778750E+02  0.780000E+02  0.781250E+02  0.782500E+02  0.783750E+02
  0.785000E+02  0.786250E+02  0.787500E+02  0.788750E+02  0.860000E+02
  0.861250E+02  0.862500E+02  0.863750E+02  0.865000E+02  0.866250E+02
  0.867500E+02  0.868750E+02  0.870000E+02  0.871250E+02  0.872500E+02
  0.873750E+02  0.875000E+02  0.876250E+02  0.877500E+02  0.878750E+02
  0.880000E+02  0.881250E+02  0.882500E+02  0.883750E+02  0.885000E+02
  0.886250E+02  0.887500E+02  0.888750E+02  0.890000E+02  0.891250E+02
  0.892500E+02  0.893750E+02  0.895000E+02  0.896250E+02  0.897500E+02
  0.898750E+02  0.900000E+02  0.901250E+02  0.902500E+02  0.903750E+02
  0.905000E+02  0.906250E+02  0.907500E+02  0.908750E+02  0.910000E+02
  0.911250E+02  0.912500E+02  0.913750E+02  0.915000E+02  0.916250E+02
  0.917500E+02  0.918750E+02  0.920000E+02  0.921250E+02  0.922500E+02
  0.923750E+02  0.925000E+02  0.926250E+02  0.927500E+02  0.928750E+02
  0.930000E+02  0.931250E+02  0.932500E+02  0.933750E+02  0.935000E+02
  0.936250E+02  0.937500E+02  0.938750E+02  0.101000E+03  0.101125E+03
  0.101250E+03  0.101375E+03  0.101500E+03  0.101625E+03  0.101750E+03
  0.101875E+03  0.102000E+03  0.102125E+03  0.102250E+03  0.102375E+03
  0.102500E+03  0.102625E+03  0.102750E+03  0.102875E+03  0.103000E+03
  0.103125E+03  0.103250E+03  0.103375E+03  0.103500E+03  0.103625E+03
  0.103750E+03  0.103875E+03  0.104000E+03  0.104125E+03  0.104250E+03
  0.104375E+03  0.104500E+03  0.104625E+03  0.104750E+03  0.104875E+03
  0.105000E+03  0.105125E+03  0.105250E+03  0.105375E+03  0.105500E+03
  0.105625E+03  0.105750E+03  0.105875E+03  0.106000E+03  0.106125E+03
  0.106250E+03  0.106375E+03  0.106500E+03  0.106625E+03  0.106750E+03
  0.106875E+03  0.107000E+03  0.107125E+03  0.107250E+03  0.107375E+03
  0.107500E+03  0.107625E+03  0.107750E+03  0.107875E+03  0.108000E+03
  0.108125E+03  0.108250E+03  0.108375E+03  0.108500E+03  0.108625E+03
  0.108750E+03  0.108875E+03  0.116000E+03  0.116125E+03  0.116250E+03
  0.116375E+03  0.116500E+03  0.116625E+03  0.116750E+03  0.116875E+03
  0.117000E+03  0.117125E+03  0.117250E+03  0.117375E+03  0.117500E+03
  0.117625E+03  0.117750E+03  0.117875E+03  0.118000E+03  0.118125E+03
  0.118250E+03  0.118375E+03  0.118500E+03  0.118625E+03  0.118750E+03
  0.118875E+03  0.119000E+03  0.119125E+03  0.119250E+03  0.119375E+03
  0.119500E+03  0.119625E+03  0.119750E+03  0.119875E+03  0.120000E+03
  0.120125E+03  0.120250E+03  0.120375E+03  0.120500E+03  0.120625E+03
  0.120750E+03  0.120875E+03  0.121000E+03  0.121125E+03  0.121250E+03
  0.121375E+03  0.121500E+03  0.121625E+03  0.121750E+03  0.121875E+03
  0.122000E+03  0.122125E+03  0.122250E+03  0.122375E+03  0.122500E+03
  0.122625E+03  0.122750E+03  0.122875E+03  0.123000E+03  0.123125E+03
  0.123250E+03  0.123375E+03  0.123500E+03  0.123625E+03  0.123750E+03
  0.123875E+03  0.131000E+03  0.131125E+03  0.131250E+03  0.131375E+03
  0.131500E+03  0.131625E+03  0.131750E+03  0.131875E+03  0.132000E+03
  0.132125E+03  0.132250E+03  0.132375E+03  0.132500E+03  0.132625E+03
  0.132750E+03  0.132875E+03  0.133000E+03  0.133125E+03  0.133250E+03
  0.133375E+03  0.133500E+03  0.133625E+03  0.133750E+03  0.133875E+03
  0.134000E+03  0.134125E+03  0.134250E+03  0.134375E+03  0.134500E+03
  0.134625E+03  0.134750E+03  0.134875E+03  0.135000E+03  0.135125E+03
  0.135250E+03  0.135375E+03  0.135500E+03  0.135625E+03  0.135750E+03
  0.135875E+03  0.136000E+03  0.136125E+03  0.136250E+03  0.136375E+03
  0.136500E+03  0.136625E+03  0.136750E+03  0.136875E+03  0.137000E+03
  0.137125E+03  0.137250E+03  0.137375E+03  0.137500E+03  0.137625E+03
  0.137750E+03  0.137875E+03  0.138000E+03  0.138125E+03  0.138250E+03
  0.138375E+03  0.138500E+03  0.138625E+03  0.138750E+03  0.138875E+03
  Detector azimuthal scattering angles
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00  0.000000E+00
